          0.4326823448483          0.4340000593872          0.4353177739262          0.4366354884651          0.4379532030040
          0.4392709175429          0.4405886320818          0.4419063466208          0.4432240611597          0.4445417756986
          0.4458594902375          0.4471772047764          0.4484949193154          0.4550000000000          0.4550000000000
          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000
          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000
          0.4550000000000          0.4550000000000          0.4534661452050          0.4519322904100          0.4503984356150
          0.4488645808200          0.4473307260250          0.4457968712301          0.4442630164351          0.4427291616401
          0.4411953068451          0.4396614520501          0.4381275972551          0.4365937424601          0.4350598876651
          0.4335260328701          0.4319921780751          0.4304583232801          0.4289244684851          0.4273906136902
          0.4258567588952          0.4243229041002          0.4227890493052          0.4212551945102          0.4197213397152
          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000
          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000
          0.4550000000000          0.4550000000000          0.4550000000000          0.4550000000000          0.4197213397152
          0.4212551945102          0.4227890493052          0.4243229041002          0.4258567588952          0.4273906136902
          0.4289244684851          0.4304583232801          0.4319921780751          0.4335260328701          0.4350598876651
          0.4365937424601          0.4381275972551          0.4396614520501          0.4411953068451          0.4427291616401
          0.4442630164351          0.4457968712301          0.4473307260250          0.4488645808200          0.4503984356150
          0.4519322904100          0.4534661452050          0.4130000000000          0.4130000000000          0.4130000000000
          0.3978421052632          0.3986842105263          0.3995263157895          0.4003684210526          0.4012105263158
          0.4020526315789          0.4028947368421          0.4037368421053          0.4045789473684          0.4054210526316
          0.4062631578947          0.4071052631579          0.4079473684211          0.4087894736842          0.4096315789474
          0.4104736842105          0.4113157894737          0.4121578947368          0.4143963207587          0.4157356165203
          0.4168810326761          0.4176642828791          0.4180664398410          0.3960000000000          0.3950000000000
          0.3938463822251          0.3938463822251          0.3926927644502          0.3926927644502          0.3926927644502
          0.3926927644502          0.3926927644502          0.4890000000000          0.4890000000000          0.4890000000000
          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000
          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000
          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000
          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000
          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000          0.4890000000000
          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000
          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000
          0.4870000000000          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000
          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000
          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000
          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000
          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000
          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000          0.3970000000000
          0.3970000000000          0.4013500000000          0.4057273499006          0.4101177523144          0.4145067383528
          0.4188798577747          0.4232228686141          0.4275219210269          0.4317637303672          0.4359357350081
          0.4400262351192          0.4440245094559          0.4479209081472          0.4517069204369          0.4553752172701
          0.4589196694863          0.4623353431340          0.4656184740307          0.4687664241529          0.4717776227301
          0.4746514950626          0.4773883820849          0.4799894535818          0.4824566177565          0.4847924295765
          0.3907857142857          0.3845714285714          0.3783571428571          0.3721428571429          0.3659285714286
          0.3597142857143          0.3535000000000          0.3472857142857          0.3410714285714          0.3348571428571
          0.3286428571429          0.3224285714286          0.3162142857143          0.6235000000000          0.6130000000000
          0.6025000000000          0.5920000000000          0.5815000000000          0.5710000000000          0.5605000000000
          0.5500000000000          0.5395000000000          0.5290000000000          0.5185000000000          0.5080000000000
          0.4975000000000          0.5894444444444          0.5783055734827          0.5669210546599          0.5556594488668
          0.5448737366591          0.5348588902999          0.5258237581923          0.5178818100137          0.5110588421525
          0.5053115800366          0.5005502500583          0.4966597511137          0.4935164824055          0.4910000000000
          0.6252147427360          0.6143657452284          0.6032794000953          0.5921301599967          0.5810964602461
          0.5703494454293          0.5600426546219          0.5503039389864          0.5412304161172          0.5328866825481
          0.5253059698324          0.5184935582456          0.5124316008473          0.5070845374051          0.5024044304306
          0.4983357634367          0.4948194471140          0.4917959477299          0.4892075704235          0.5944500000000
          0.5889000000000          0.5833500000000          0.5778000000000          0.5722500000000          0.5667000000000
          0.5611500000000          0.5556000000000          0.5500500000000          0.5408000000000          0.5371000000000
          0.5334000000000          0.5297000000000          0.5260000000000          0.5223000000000          0.5186000000000
          0.5149000000000          0.5112000000000          0.5075000000000          0.5038000000000          0.5001000000000
          0.4964000000000          0.4927000000000          0.5445000000000          0.5445000000000          0.5445000000000
          0.5445000000000          0.5445000000000          0.5445000000000          0.5445000000000          0.5445000000000
          0.5445000000000          0.5408000000000          0.5371000000000          0.5334000000000          0.5297000000000
          0.5260000000000          0.5223000000000          0.5186000000000          0.5149000000000          0.5112000000000
          0.5075000000000          0.5038000000000          0.5001000000000          0.4964000000000          0.4927000000000
          0.3911984539974          0.3897041435446          0.3882098330918          0.3867155226390          0.3852212121863
          0.3837269017335          0.3822325912807          0.3807382808279          0.3792439703751          0.3777496599224
          0.3762553494696          0.3747610390168          0.3732667285640          0.3717724181112          0.3702781076585
          0.3687837972057          0.3672894867529          0.3657951763001          0.3643008658473          0.3628065553946
          0.3613122449418          0.3598179344890          0.3583236240362          0.3568293135834          0.3553350031306
          0.3538406926779          0.3523463822251          0.3508520717723          0.3493577613195          0.3478634508667
          0.3463691404140          0.3448748299612          0.3433805195084          0.3418862090556          0.3403918986028
          0.3388975881501          0.3374032776973          0.3359089672445          0.3344146567917          0.3329203463389
          0.3314260358862          0.3299317254334          0.3284374149806          0.3269431045278          0.3254487940750
          0.3239544836222          0.3224601731695          0.3209658627167          0.3194715522639          0.3179772418111
          0.3164829313583          0.3149886209056          0.3134943104528          0.3911984539974          0.3897041435446
          0.3882098330918          0.3867155226390          0.3852212121863          0.3837269017335          0.3822325912807
          0.3807382808279          0.3792439703751          0.3777496599224          0.3762553494696          0.3747610390168
          0.3732667285640          0.3717724181112          0.3702781076585          0.3687837972057          0.3672894867529
          0.3657951763001          0.3643008658473          0.3628065553946          0.3613122449418          0.3598179344890
          0.3583236240362          0.3568293135834          0.3553350031306          0.3538406926779          0.3523463822251
          0.3508520717723          0.3493577613195          0.3478634508667          0.3463691404140          0.3448748299612
          0.3433805195084          0.3418862090556          0.3403918986028          0.3388975881501          0.3374032776973
          0.3359089672445          0.3344146567917          0.3329203463389          0.3314260358862          0.3299317254334
          0.3284374149806          0.3269431045278          0.3254487940750          0.3239544836222          0.3224601731695
          0.3209658627167          0.3194715522639          0.3179772418111          0.3164829313583          0.3149886209056
          0.3134943104528          0.3148333333333          0.3176666666667          0.3205000000000          0.3233333333333
          0.3261666666667          0.3290000000000          0.3318333333333          0.3346666666667          0.3375000000000
          0.3403333333333          0.3431666666667          0.3460000000000          0.3488333333333          0.3516666666667
          0.3545000000000          0.3573333333333          0.3601666666667          0.3630000000000          0.3658333333333
          0.3686666666667          0.3715000000000          0.3743333333333          0.3771666666667          0.3800000000000
          0.3828333333333          0.3856666666667          0.3885000000000          0.3913333333333          0.3941666666667
          0.3926500000000          0.3882929729837          0.3839300804778          0.3795624903077          0.3751913753527
          0.3708179122896          0.3664432803273          0.3620686599362          0.3576952315743          0.3533241744130
          0.3489566650669          0.3445938763282          0.3402369759108          0.3358871252056          0.3315454780499
          0.3272131795149          0.3228913647118          0.3185811576213          0.3142836699477          0.4870000000000
          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000
          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000
          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000          0.4870000000000
          0.4834000000000          0.4798000000000          0.4762000000000          0.4726000000000          0.4690000000000
          0.4654000000000          0.4618000000000          0.4582000000000          0.4546000000000          0.4510000000000
          0.4474000000000          0.4438000000000          0.4402000000000          0.4366000000000          0.4330000000000
          0.4294000000000          0.4258000000000          0.4222000000000          0.4186000000000          0.4150000000000
          0.4114000000000          0.4078000000000          0.4042000000000          0.4006000000000          0.2422138235006
          0.2447117934509          0.2396285970413          0.3039549772445          0.3032828744876          0.3070730284349
          0.2792471920281          0.2739838245708          0.2564213411830          0.2623631999776          0.2683555850369
          0.3044534983918          0.3038997530674          0.3011920240058          0.2969025658059          0.2402984503826
          0.2469919810223          0.2887029212499          0.2641666666667          0.2555837273281          0.2722697484216
          0.2805377436836          0.2505346221226          0.2418717640401          0.2415927504807          0.2410811045469
          0.3053008245815          0.2940355949678          0.2987751947011          0.3014632626693          0.2843288903503
          0.2892379403649          0.2844919999965          0.2768305198368          0.2677312429167          0.2408125538375
          0.2919326687473          0.3063154962851          0.2477313823146          0.2967845348515          0.2868507036061
          0.2926693317782          0.2984138102843          0.2973649187361          0.2898080526066          0.2943335430325
          0.2918861610890          0.2460594239275          0.2519239119460          0.2870461149868          0.2486863125529
          0.2595065987725          0.2497705235698          0.2538169218035          0.2598737131053          0.2658040072140
          0.2766710175480          0.2714284965360          0.2483686547645          0.2543691677888          0.2995220628082
          0.2819483336803          0.2936612681835          0.2614517168797          0.2730370871696          0.2680428231235
          0.2627445693669          0.2551960685663          0.2846182361925          0.2768516887269          0.2847051588420
          0.2815874463921          0.2745466990030          0.2878680355492          0.2920058401483          0.2692813003280
          0.2825473120306          0.2575545007155          0.2634771922535          0.2552310896900          0.2675166677857
          0.2707613890319          0.2764638936664          0.2729602486460          0.2773210609202          0.2794775870216
          0.3070770279411          0.2800673813559          0.2835720894340          0.2798936324509          0.3032794595869
          0.2801706606354          0.2805105494542          0.3080672390340          0.3082369038177          0.2841473135734
          0.2877714412752          0.2885772970211          0.2937570990193          0.2979761079423          0.2931804787932
          0.2836028430986          0.2798923176396          0.2883183990692          0.3023629643567          0.2985373541077
          0.3044185830131          0.3060580684479          0.3075685036868          0.3059395717595          0.3061282887438
          0.3069579230456          0.3003653504152          0.3034675686104          0.3011691728073          0.2803996870798
          0.2806472458518          0.2901442855146          0.2920873272030          0.2950697582570          0.2825398781677
          0.2859012995907          0.2921419374572          0.2956708864115          0.2905818715002          0.2849407282404
          0.2837013880638          0.2878513516918          0.3023230030358          0.2992819801439          0.2993271478216
          0.3031464997586          0.2965150200281          0.2742267141977          0.2761303881591          0.2529824454826
          0.2585734314061          0.2574666134647          0.2738828604841          0.2737076945058          0.2746364708087
          0.2391444871150          0.2398808633552          0.2403260581912          0.2406063899835          0.2395665703052
          0.2440447905365          0.2409865812419          0.2723039149661          0.2692438770292          0.2736044346384
          0.2723317396202          0.2731000209194          0.2721708949409          0.2737950119003          0.2738184839545
          0.2726647963438          0.2726708316702          0.2730429462612          0.2391045127427          0.2494823866807
          0.2439226553289          0.2598477264214          0.2724642430815          0.2703299653377          0.2695736852070
          0.2666216630325          0.2723444209683          0.2736231207821          0.2735670090559          0.2751512894735
          0.2742692761444          0.2737800249615          0.2735166573715          0.2749103937094          0.2754485310540
          0.2549474403325          0.2561808361550          0.2612508515669          0.2736940684370          0.2445331256464
          0.2504988953804          0.2467002631620          0.2496446725344          0.2427860252164          0.2407144600500
          0.2666520661586          0.2649835404894          0.2693935911169          0.2649929778239          0.2629080954855
          0.2701934564706          0.2726181563828          0.2726817439528          0.2695964311866          0.2695548971880
          0.2469688182872          0.2457952286339          0.2484901984576          0.2442054878013          0.2477849272192
          0.2712924379494          0.2732128749021          0.2723626881529          0.2543338641941          0.2482692527294
          0.2599066519244          0.2697923522391          0.2631270550106          0.2639999720076          0.2701180771255
          0.2706181881490          0.2718480408011          0.2674397011641          0.2691308996523          0.2702929182831
          0.2684999298439          0.2695438244535          0.2693900391280          0.2713424653872          0.2716417694530
          0.2721898365449          0.2710576810260          0.2685574871148          0.2702629362642          0.2716950585449
          0.2705598284688          0.2724276860259          0.2590200248191          0.2607868947011          0.2669773235992
          0.2667548830464          0.2632928228021          0.2667374502959          0.2514906997006          0.2525378252917
          0.2561755229498          0.2594806972486          0.2627438133606          0.2692289640749          0.2612044776044
          0.2643458133991          0.2537343696588          0.2609321491356          0.2619806469825          0.2583223088206
          0.2646995591708          0.2672419748489          0.2666404228597          0.2698726904273          0.2508960349367
          0.2529141544649          0.2669569849971          0.2553340596426          0.2556226784820          0.2544399192436
          0.2563852695795          0.2673862354974          0.2681561348617          0.2657536419848          0.2650699879601
          0.2642989601215          0.2683949895330          0.2570180253416          0.2586029439987          0.2598570072464
          0.2621189829877          0.2611984851446          0.2581477014557          0.2675940525869          0.2570893280689
          0.2620489377130          0.2661316252405          0.2661800987980          0.2672066530513          0.2648168334587
          0.2601839770013          0.2631230051517          0.2661184173062          0.2643267624937          0.2640205789577
          0.2310000000000          0.2270000000000          0.2270000000000          0.2310000000000          0.2270000000000
          0.2310000000000          0.2270000000000          0.2310000000000          0.4519828186965          0.4521274725910
          0.4523844382630          0.4527607821389          0.4532425246391          0.4537964477881          0.4543899845511
          0.4509272050569          0.4511026926964          0.4514320900483          0.4519359922438          0.4525962272659
          0.4533582906412          0.4541701631480          0.4157968712300          0.4157968712301          0.4157968712300
          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300
          0.4157968712300          0.4157968712301          0.4157968712300          0.4157968712300          0.4157968712300
          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300
          0.4157968712300          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601
          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601
          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601
          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601
          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901
          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901
          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901
          0.4173906136901          0.4173906136901          0.4173906136901          0.4173906136901          0.4157968712300
          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712301
          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300          0.4157968712300
          0.4157968712301          0.4157968712301          0.4157968712300          0.4165937424601          0.4165937424601
          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601
          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601          0.4165937424601
          0.4165937424601          0.4165937424601          0.4173906136902          0.4173906136902          0.4173906136902
          0.4173906136901          0.4173906136902          0.4173906136902          0.4173906136902          0.4173906136901
          0.4173906136902          0.4173906136901          0.4173906136902          0.4173906136902          0.4173906136902
          0.4173906136902          0.4535963162874          0.4535963162874          0.4196045920225          0.4488157738636
          0.4477298262736          0.4481652303038          0.4396614520501          0.4404283794476          0.4411953068451
          0.4244965056472          0.4235516743767          0.4251761007997          0.4502371116997          0.4491456633500
          0.4496762563112          0.4507691296238          0.4507496496979          0.4493402303200          0.4294265800679
          0.4278991385727          0.4277851473562          0.4541301676693          0.4521297453727          0.4307057730399
          0.4412474893513          0.4500767262535          0.4504708258177          0.4465637986275          0.4480976534225
          0.4534366704195          0.4526640223167          0.4539125880115          0.4492145258728          0.4194648723908
          0.4439290407387          0.4426201200709          0.4452852877489          0.4465612223229          0.4191144922168
          0.4492250965591          0.4496110443842          0.4194648723908          0.4194648723908          0.4194648723908
          0.4194125306460          0.4293880585010          0.4267526294232          0.4280703439621          0.4388945246526
          0.4342929602676          0.4327591054726          0.4535963162874          0.4535230096523          0.4399297748124
          0.4386120602735          0.4373606698576          0.4358268150626          0.4194648723908          0.4194648723908
          0.4194648723908          0.4193570954663          0.4207375832837          0.4193667073792          0.4221460106807
          0.4235988023002          0.4535963162874          0.4535963162874          0.4535963162874          0.4536028241215
          0.4532057332861          0.4524212087782          0.4250898314977          0.4194648723908          0.4535763288148
          0.4533992764711          0.4320234875789          0.4535963162874          0.4535963162874          0.4195077509672
          0.4241172003453          0.4254349148843          0.4194648723908          0.4194648723908          0.4535963162874
          0.4266236862927          0.4281575410876          0.4346589166567          0.4372943457345          0.4359766311956
          0.4227994858064          0.4215032240617          0.4202349581890          0.4434960890376          0.4419622342426
          0.4497057867077          0.4512091141465          0.4194648723908          0.4450299438326          0.4296913958826
          0.4312252506776          0.4194648723908          0.4521288347375          0.4520339870327          0.4194648723908
          0.4194648723908          0.4215671163264          0.4203457307273          0.4333412021178          0.4511790063599
          0.4521735549531          0.4521926325748          0.4490396142474          0.4486410436183          0.4521652814383
          0.4521926325748          0.4521926325748          0.4521571311622          0.4521926325748          0.4521926325748
          0.4287292012316          0.4521926325748          0.4521926325748          0.4522073889740          0.4522282220477
          0.4509705751537          0.4514073758340          0.4512541474311          0.4208297152882          0.4208304312090
          0.4243756776319          0.4506395714106          0.4508658032797          0.4496322797632          0.4489408569948
          0.4381275972551          0.4365937424601          0.4442630164351          0.4427291616401          0.4350598876651
          0.4335260328701          0.4319921780751          0.4304583232801          0.4457968712301          0.4289244684851
          0.4273906136902          0.4473384192905          0.4405886320818          0.4208297152882          0.4208297152882
          0.4208297152882          0.4207568619782          0.4206109588929          0.4207533737868          0.4206811490713
          0.4208297152882          0.4208297152882          0.4208297152882          0.4208297152882          0.4208297152882
          0.4208297152882          0.4208297152882          0.4258567588952          0.4433133245949          0.4474844594372
          0.4481573699721          0.4446720326251          0.4461362850514          0.4471883705768          0.4274114866926
          0.4300469157705          0.4313646303094          0.4419063466208          0.4392709175429          0.4219698492794
          0.4233894802300          0.4216360217707          0.4227613645613          0.4353177739262          0.4366354884651
          0.4326823448483          0.4340000593872          0.4247760576148          0.4260937721537          0.4502570451240
          0.4495569993937          0.4229594308572          0.4208297152882          0.4379532030040          0.4221924486260
          0.4222073760377          0.4221030132104          0.4508302029143          0.4507889488622          0.4484765292329
          0.4507889488622          0.4507889488622          0.4508758557296          0.4507889488622          0.4507889488622
          0.4509061153287          0.4404283794476          0.4388945246526          0.4222602816059          0.4419622342426
          0.4327591054726          0.4342929602676          0.4312252506776          0.4434960890376          0.4450299438326
          0.4296913958826          0.4281575410876          0.4373606698576          0.4266809659173          0.4481579361240
          0.4495430690072          0.4222602816059          0.4222602816059          0.4222602816059          0.4222602816059
          0.4222602816059          0.4222602816059          0.4222238890537          0.4222602816059          0.4221665060182
          0.4221192886984          0.4240757857087          0.4254349148843          0.4280703439621          0.4293880585010
          0.4399297748124          0.4412474893513          0.4320234875789          0.4333412021178          0.4346589166567
          0.4359766311956          0.4372943457345          0.4386120602735          0.4307057730399          0.4453530007213
          0.4465969124261          0.4425652038902          0.4439930489225          0.4490805864095          0.4358268150626
          0.4465315538088          0.4222602816059          0.4267526294232          0.4472834419780          0.4248968252031
          0.4259456021068          0.4484051292087          0.4494713105402          0.4494428557302          0.4494540960702
          0.4493852651496          0.4493852651496          0.4493852651496          0.4494875942113          0.4495309143458
          0.4476518996667          0.4482027448572          0.4411953068451          0.4427291616401          0.4319921780751
          0.4335260328701          0.4396614520501          0.4381275972551          0.4365937424601          0.4350598876651
          0.4457224352935          0.4471555562307          0.4478803361699          0.4465645005639          0.4442630164351
          0.4304583232801          0.4289244684851          0.4237341495041          0.4237341495041          0.4237341495041
          0.4237341495041          0.4237341495041          0.4237341495041          0.4237341495041          0.4236225136816
          0.4234508158756          0.4233718797395          0.4234159290527          0.4236531474123          0.4235824192228
          0.4235100724237          0.4432761775924          0.4462103586837          0.4464745456800          0.4454943097722
          0.4274036863885          0.4287284525485          0.4260749444284          0.4246667068807          0.4366354884651
          0.4353177739262          0.4340000593872          0.4300469157705          0.4313646303094          0.4379532030040
          0.4392709175429          0.4405886320818          0.4419063466208          0.4273906136901          0.4445714465212
          0.4326823448483          0.4266996008115          0.4280873800082          0.4282093734975          0.4265115571501
          0.4485108937991          0.4479815814370          0.4479815814370          0.4480626727855          0.4481717500390
          0.4480414639831          0.4480324415105          0.4481014313726          0.4388945246526          0.4373606698576
          0.4358268150626          0.4297299668338          0.4312252506776          0.4327591054726          0.4342929602676
          0.4418869005993          0.4434013877923          0.4404283794476          0.4251060769613          0.4252080174024
          0.4250455757485          0.4250651654841          0.4252080174024          0.4250911605083          0.4252080174024
          0.4252080174024          0.4449953783666          0.4482093656500          0.4470527176130          0.4440086899882
          0.4464635765578          0.4249804723445          0.4246007113037          0.4255384914868          0.4307057730399
          0.4293577113732          0.4320234875789          0.4372943457345          0.4386120602735          0.4399297748124
          0.4412474893513          0.4426388623235          0.4359766311956          0.4333412021178          0.4346589166567
          0.4275259235166          0.4482132625302          0.4250041142289          0.4453818437408          0.4264624453369
          0.4256934648337          0.4459607418313          0.4446928913728          0.4472335944928          0.4288572568258
          0.4303857348523          0.4468799995045          0.4456154022290          0.4466128114956          0.4466566499997
          0.4465778977244          0.4455772919918          0.4467689368822          0.4440955473707          0.4467528040478
          0.4396614520501          0.4381275972551          0.4365937424601          0.4350598876651          0.4319921780751
          0.4411148411004          0.4426203527018          0.4265183520829          0.4265756273728          0.4266030997360
          0.4265661510841          0.4265532874100          0.4264340322824          0.4263955238688          0.4275431577200
          0.4261104367724          0.4266358231261          0.4340000593872          0.4326721813877          0.4313631464579
          0.4353177739262          0.4366354884651          0.4379532030040          0.4414179519950          0.4420430396363
          0.4405956551545          0.4392717885968          0.4433914640681          0.4469072316619          0.4475388874183
          0.4468065139033          0.4275201128923          0.4299581097448          0.4335260328701          0.4286385256877
          0.4445768019020          0.4447515851395          0.4457471081522          0.4444536968034          0.4457024590991
          0.4452228978466          0.4451830749583          0.4451742140118          0.4388945246526          0.4373606698576
          0.4358268150626          0.4311204296494          0.4342929602676          0.4327340499857          0.4403905210212
          0.4280441033051          0.4279555314102          0.4419060225832          0.4433266965577          0.4441618210542
          0.4427201232530          0.4279611268481          0.4280606611097          0.4279758044137          0.4319958956849
          0.4333076684694          0.4346330830499          0.4359554151443          0.4372962424535          0.4291289657039
          0.4281647813698          0.4307032930805          0.4428584349604          0.4436280106914          0.4386186204543
          0.4399842031312          0.4453148607650          0.4291973845850          0.4339469221173          0.4326013527053
          0.4437338228773          0.4438232358982          0.4443723140979          0.4430624615895          0.4366115019894
          0.4396714265711          0.4381275972551          0.4365937424601          0.4350598876651          0.4304510689454
          0.4290957977982          0.4295185751171          0.4313581296689          0.4289704665366          0.4301972199997
          0.4295662224392          0.4302714129664          0.4422195585657          0.4335350688108          0.4320348354152
          0.4319701007536          0.4311870342810          0.4327531350362          0.4411693334460          0.4436993564497
          0.4407570535463          0.4393129846010          0.4379402513451          0.4352887683035          0.4441360461639
          0.4415121980078          0.4294850588759          0.4423642726973          0.4419444996381          0.4405029182974
          0.4409861123098          0.4424933361626          0.4424366882686          0.4400096932814          0.4393789252760
          0.4372452980999          0.4359592837219          0.4365892800258          0.4390168369828          0.4412773089213
          0.4413927657044          0.4310093160686          0.4374398664319          0.4366288339393          0.4383653186946
          0.4377355454233          0.4346050418333          0.4349111244394          0.4358194500135          0.4342694071491
          0.4331796743320          0.4317817745722          0.4310248093345          0.4386305745059          0.4323060344184
          0.4338247487838          0.4333912910644          0.4306717956555          0.4401150740702          0.4324767540583
          0.4353564128016          0.4197356456705          0.4205569644973          0.4192642711787          0.4373606698576
          0.4495024101791          0.4508618631634          0.4507791325953          0.4249623780997          0.4266296489909
          0.4258347118418          0.4381275972551          0.4388945246526          0.4396614520501          0.4473307260250
          0.4457968712301          0.4465614012994          0.4226117745894          0.4210310235787          0.4211319712931
          0.4197161509422          0.4211852475536          0.4209904953335          0.4419622342426          0.4427291616401
          0.4411953068451          0.4297573039160          0.4283023435857          0.4282674357957          0.4467036725673
          0.4480410982733          0.4480448106024          0.4250898314977          0.4266236862927          0.4539264598780
          0.4535277568136          0.4535277568136          0.4535277568136          0.4235017595650          0.4220422620837
          0.4358268150626          0.4192611846437          0.4465637986275          0.4450299438326          0.4434960890376
          0.4312252506776          0.4496315082175          0.4535688979913          0.4534718673157          0.4235559767027
          0.4535277568136          0.4296913958826          0.4535277568136          0.4535277568136          0.4480976534225
          0.4526305204229          0.4196597281066          0.4196597281066          0.4196597281066          0.4358268150626
          0.4342929602676          0.4496315082175          0.4480976534225          0.4536119761492          0.4535875530781
          0.4196597281066          0.4196597281066          0.4196597281066          0.4511572478759          0.4526249407083
          0.4534544431821          0.4539177983233          0.4220179414484          0.4205569644973          0.4536057504836
          0.4535277568136          0.4196229186132          0.4327591054726          0.4342929602676          0.4388945246526
          0.4404283794476          0.4404283794476          0.4373606698576          0.4196597281066          0.4196597281066
          0.4196597281066          0.4312252506776          0.4465516174805          0.4450299438326          0.4434960890376
          0.4419622342426          0.4281575410876          0.4266236862927          0.4281575410876          0.4196597281066
          0.4521480858394          0.4520228866421          0.4209869766586          0.4212504389237          0.4250898314977
          0.4511695812009          0.4327591054726          0.4296913958826          0.4419622342426          0.4388945246526
          0.4506184312345          0.4521824370051          0.4489355978439          0.4521943805429          0.4273906136902
          0.4289244684851          0.4520024478923          0.4505956457479          0.4522027717016          0.4521169420896
          0.4520555136271          0.4488902179892          0.4225940929634          0.4211319712931          0.4211319712931
          0.4211319712931          0.4211319712931          0.4211319712931          0.4211319712931          0.4411953068451
          0.4396614520501          0.4210878478219          0.4381275972551          0.4520555136271          0.4225918391723
          0.4520555136271          0.4520555136271          0.4520555136271          0.4520555136271          0.4521419057295
          0.4211319712931          0.4243229041002          0.4273906136902          0.4258567588952          0.4235520095295
          0.4222187692590          0.4365937424601          0.4350598876651          0.4319921780751          0.4335260328701
          0.4242434227280          0.4304583232801          0.4319921780751          0.4442630164351          0.4427291616401
          0.4365937424601          0.4411953068451          0.4473352115983          0.4350598876651          0.4289244684851
          0.4304583232801          0.4457968712301          0.4442630164351          0.4427291616401          0.4258567588952
          0.4335260328701          0.4496086242722          0.4510034695588          0.4496358911026          0.4507052296913
          0.4221712874193          0.4227437283609          0.4225600270878          0.4224971199727          0.4504772814702
          0.4506182932000          0.4506192253392          0.4225296032580          0.4225415363663          0.4505832704407
          0.4505832704407          0.4506760484836          0.4505832704407          0.4226042144795          0.4226042144795
          0.4225362006502          0.4312252506776          0.4404283794476          0.4266236862927          0.4250898314977
          0.4234773394251          0.4281575410876          0.4434960890376          0.4434960890376          0.4450299438326
          0.4296913958826          0.4281575410876          0.4465637986275          0.4481532604836          0.4419622342426
          0.4342929602676          0.4327591054726          0.4358268150626          0.4388945246526          0.4373606698576
          0.4312252506776          0.4327591054726          0.4404283794476          0.4342929602676          0.4296913958826
          0.4450299438326          0.4373606698576          0.4358268150626          0.4266757179545          0.4480981193098
          0.4251387979174          0.4251952446591          0.4243682255403          0.4258836982880          0.4484375071057
          0.4491792031423          0.4491876521140          0.4494601467126          0.4479169065483          0.4492029201777
          0.4237460564737          0.4243180945625          0.4240764576659          0.4239673769074          0.4240308883337
          0.4488405018022          0.4473527723679          0.4491993729398          0.4490006078111          0.4240617548712
          0.4427263477785          0.4458117887552          0.4492271467085          0.4457432943890          0.4472040083118
          0.4396614520501          0.4411824953382          0.4239294632323          0.4335260328701          0.4273906136902
          0.4304923495499          0.4289586603831          0.4365937424601          0.4319921780751          0.4350598876651
          0.4396614520501          0.4381275972551          0.4442630164351          0.4335260328701          0.4319921780751
          0.4238949367495          0.4274102190990          0.4239255600019          0.4381275972551          0.4365937424601
          0.4350598876651          0.4342929602676          0.4327591054726          0.4304855759157          0.4492709766384
          0.4442619497318          0.4289512771906          0.4464836929544          0.4477904010328          0.4465218912678
          0.4477610979100          0.4265902601542          0.4252102028943          0.4281919329975          0.4297236458374
